1548714900	1.0
2551313612	1.0
fabaceae	1.0
gregmercer1	1.0
pppatticake	1.0
1040447646	0.8
1046114347	0.8
1080941352	0.8
109854452	0.8
110363115	0.8
115094250	0.8
116960062	0.8
117254605	0.8
117983479	0.8
1186457310	0.8
12004852	0.8
1219480375	0.8
1253275021	0.8
126223865	0.8
1275149060	0.8
1282197158	0.8
1289848416	0.8
1290162984	0.8
129281932	0.8
130794511	0.8
1330404805	0.8
133546344	0.8
133743369	0.8
134249298	0.8
1363580378	0.8
136815044	0.8
1374717445	0.8
1383306206	0.8
1410601014	0.8
146297323	0.8
1517839669	0.8
153876973	0.8
156588647	0.8
160273215	0.8
1604464490	0.8
1613003676	0.8
16672561	0.8
17197159	0.8
17659636	0.8
188773079	0.8
1912521912	0.8
19129405	0.8
1934770050	0.8
1934992172	0.8
1957948550	0.8
1963664575	0.8
1969699820	0.8
199875709	0.8
19dolphin39	0.8
21043723	0.8
2177428656	0.8
2181626861	0.8
21932745	0.8
2198820559	0.8
2218531554	0.8
2229483438	0.8
2233463637	0.8
2233635295	0.8
23303643	0.8
2334282788	0.8
2347719997	0.8
2352090426	0.8
2353974979	0.8
2359028480	0.8
2377421917	0.8
2396615286	0.8
2400901568	0.8
241776425	0.8
246082925	0.8
2466371303	0.8
2491817137	0.8
2509208545	0.8
2568992936	0.8
26015031	0.8
26070572	0.8
2608956567	0.8
2651777845	0.8
267884847	0.8
2722386929	0.8
27234909	0.8
272642804	0.8
272986795	0.8
2743731783	0.8
27446191	0.8
2746229537	0.8
2749016354	0.8
2793276151	0.8
2800648561	0.8
2838283974	0.8
28578888	0.8
2881785430	0.8
2893216836	0.8
2901817365	0.8
2946745916	0.8
2949176343	0.8
2996772688	0.8
2b_painfree	0.8
2sense2	0.8
3056468552	0.8
3069923951	0.8
3075776587	0.8
312248392	0.8
315413807	0.8
3161861207	0.8
318073012	0.8
3181476694	0.8
3186934534	0.8
326892463	0.8
32921077	0.8
3296001394	0.8
346656479	0.8
355028519	0.8
378844127	0.8
388479343	0.8
390696780	0.8
423985664	0.8
444283883	0.8
446727989	0.8
45446985	0.8
47491845	0.8
484399952	0.8
484792469	0.8
49098949	0.8
49960203	0.8
511167564	0.8
526119734	0.8
52katydid	0.8
537052093	0.8
558152045	0.8
558251172	0.8
61279303	0.8
705299120	0.8
705564782	0.8
71439987	0.8
715052108	0.8
716823321	0.8
724445833	0.8
845669107	0.8
855298136	0.8
869049313	0.8
89468986	0.8
920161381	0.8
926383879	0.8
93111391	0.8
9367082	0.8
98976956	0.8
98cowboys	0.8
9a1e6c8a99984e2	0.8
a35362	0.8
a_resistor	0.8
abytw	0.8
actdontreact	0.8
adaptanita	0.8
advocatemikos	0.8
agiftagain	0.8
ajwottrich	0.8
akemor	0.8
albertdeascenti	0.8
aldenm3	0.8
alene721	0.8
alinatede	0.8
alwaysthinkhow	0.8
anartdecodiva	0.8
angrybuddhist68	0.8
anonclaswar	0.8
antipandemonium	0.8
aprilstearns	0.8
arhystay	0.8
arianadmichaels	0.8
arvelmauldin	0.8
askmjj	0.8
ateichner	0.8
athoughtz	0.8
augustlady241	0.8
auntbec15	0.8
auntie_n_	0.8
awelab1956	0.8
aworldoutofmind	0.8
azmoderate	0.8
b140tweet	0.8
backwardnc	0.8
badlifestyle	0.8
balihai2	0.8
bannerite	0.8
barbdahlia	0.8
barrelofmatt	0.8
beautybind	0.8
bennydiego	0.8
berriesandblood	0.8
betzmyboyblue11	0.8
bimmerella	0.8
bluegirl_3	0.8
boandsunny	0.8
bookpitcher	0.8
boris3324	0.8
bow227	0.8
bradybuzz	0.8
brangoch	0.8
breezylovininwv	0.8
britpoptarts	0.8
brokenwing2005	0.8
brucebourgoine	0.8
brucepknight	0.8
budholly59	0.8
buffaloon	0.8
burberryant	0.8
bvweir	0.8
cagvnews	0.8
caligirlleftie	0.8
capactiongvp	0.8
capatosta122	0.8
caraltaylor	0.8
carenteves	0.8
carlamoulton3	0.8
carm2158	0.8
carmenthespy	0.8
carmenvellon	0.8
carolina_patsy	0.8
carolmaewy	0.8
catballou	0.8
catlady628	0.8
catlover1943	0.8
cbecker55373	0.8
cberrl	0.8
ceejay410	0.8
chadmac19	0.8
changeingyou	0.8
charismamolotov	0.8
cheezwitham	0.8
chfrasercindy	0.8
citizenwonk	0.8
clarknt67	0.8
clarkrenney	0.8
clrih9	0.8
cmadmax	0.8
co_rapunzel4	0.8
coldandnervous	0.8
conlawny	0.8
connieisit	0.8
cooleyrj	0.8
crewoldt	0.8
csaresu	0.8
cubanavenger	0.8
curran_marlene	0.8
dalef3	0.8
dallasrbaird	0.8
danielbeerthuis	0.8
danspence2006	0.8
davescholnick	0.8
davidawright1	0.8
dclincoln761	0.8
deaconessblues	0.8
debby_lowery	0.8
demcastmn	0.8
democatsanddogs	0.8
demsfight4u	0.8
dgooglem	0.8
dhoodstr	0.8
didikins4life	0.8
diegouk	0.8
dksj1029	0.8
doc_4_justice	0.8
donna_dishman	0.8
dpitts2011	0.8
dremmelqueen	0.8
drhug	0.8
drspl5	0.8
dyniace	0.8
e140tweet	0.8
earnest_one	0.8
earthtoreform	0.8
ellis_texas	0.8
emersonfan1	0.8
endnra	0.8
erconger	0.8
esd2000	0.8
eugenevdebs3	0.8
eykis	0.8
fishgot2swim	0.8
flitedocnm	0.8
francis4poor	0.8
frequenttweets	0.8
fuller_derek	0.8
fullofbalogna	0.8
fwdcrocblu	0.8
g8trz4ever	0.8
gardencatlady	0.8
genie2	0.8
ggg_says	0.8
ginou1010	0.8
girlpolice51	0.8
glasscity08	0.8
gollum1419_g	0.8
gopisthebiglie	0.8
goprapebuster	0.8
gotdem	0.8
graceslick77	0.8
graciem69614504	0.8
granny_st	0.8
greeenguy111	0.8
grownmanballin	0.8
gunlobbywatch	0.8
gvparizona	0.8
halloweenblogs	0.8
hdgregg	0.8
headocolettuce	0.8
heidijerry	0.8
helenmag	0.8
heyirish	0.8
heysyd	0.8
hobbs_jan13	0.8
holsombackleeza	0.8
hthurs	0.8
hys2pid	0.8
inmigrantnacion	0.8
interpretingall	0.8
islandgalobama	0.8
jaccuse1	0.8
jackiec1989	0.8
jackiewillard2	0.8
jacklasalle1	0.8
jacquelinehine1	0.8
jamesefinch	0.8
jamiastarheart	0.8
janzaxbee	0.8
jayceehobbs	0.8
jeanabella	0.8
jeannefischer33	0.8
jeannie_hartley	0.8
jeffe04	0.8
jeffgohogs	0.8
jeffguyjg	0.8
jeffreynola	0.8
jfperseveranda	0.8
jimjlr2	0.8
jimmacpam	0.8
jimmybear2	0.8
jjmanring	0.8
joekoffee	0.8
johnoliversarmy	0.8
johnrmoffitt	0.8
joselouis4077	0.8
joycecurrier2	0.8
jsc1835	0.8
jspoupart	0.8
judidog	0.8
juliejourneying	0.8
junearbogast	0.8
jupiter896	0.8
justafan18	0.8
justgrateful	0.8
karecki1	0.8
kat4obama	0.8
kavn	0.8
kaygirl8lawana	0.8
kharyp	0.8
kimprussell	0.8
ladynurse1974	0.8
lafloran	0.8
lalanamour	0.8
lanna70115	0.8
larrywoolfolk	0.8
lbragen	0.8
leftofleftma	0.8
legs_for_days	0.8
lehimesa	0.8
lheras67	0.8
lisaelyea	0.8
littleredblog	0.8
livingbluetx	0.8
llendonmar46	0.8
lolitaresist	0.8
lorac80brat	0.8
louvice	0.8
madameramotswe	0.8
mao2u2	0.8
marcylauren	0.8
marilynt4	0.8
marisol_beck	0.8
maritzasolito	0.8
marspato	0.8
marypop987	0.8
mattmurph24	0.8
mc1748	0.8
mch7576	0.8
mchamric	0.8
mcspocky	0.8
mdwblitz	0.8
meliannos	0.8
mellynjess	0.8
merlyn43	0.8
miamidecor	0.8
michael_w_rose	0.8
michelea2204	0.8
mickivoss	0.8
mikeytheweasel	0.8
mindfulmajority	0.8
missb62	0.8
moffittjill	0.8
moiskd	0.8
molon_labia	0.8
mom_in_nc	0.8
momschange	0.8
momsdemand	0.8
moon15116	0.8
mooncatadams	0.8
mrmclively	0.8
msdmurph	0.8
msmagc	0.8
mstrishia	0.8
msunielsen	0.8
mterr337	0.8
ncb116	0.8
negrondoc	0.8
neilstandish	0.8
netminnow	0.8
ngoth	0.8
ngullenr	0.8
nicolebonnet1	0.8
nikluk	0.8
nitesteppin	0.8
nonnie7696	0.8
nopartyforme	0.8
normanpenny	0.8
not_backingdown	0.8
notnow71	0.8
nowaynra1	0.8
nstywmnwendy	0.8
occidolumen666	0.8
onefussyone	0.8
othewhomanit	0.8
pam_mangas	0.8
patricklee6669	0.8
pattikimble	0.8
pattimae	0.8
pcunitedpage	0.8
peacepox	0.8
peepartyexpress	0.8
peppersandeggs	0.8
phdteresa	0.8
phemale61	0.8
pittgriffin	0.8
politicques	0.8
pro_democracy_	0.8
pureamphigory	0.8
purplehair66	0.8
pwm62	0.8
ray6trish	0.8
rbjets69	0.8
rcarr57	0.8
rcooley123	0.8
realguyinchi	0.8
rebeksy	0.8
redheadedlib22	0.8
redhed67	0.8
reevynap	0.8
res0xhdb2	0.8
retiredfirstsgt	0.8
retrosher	0.8
revjoe3	0.8
rhiannonkwy	0.8
richpf	0.8
ridley48a	0.8
rinkydnk2	0.8
riromtz	0.8
robert_veres	0.8
robmetalmason	0.8
rockdocinlv	0.8
rouge_pill	0.8
rpulvermacher	0.8
rtwolff	0.8
rudnicker	0.8
rustystubbs	0.8
rwwatchma	0.8
saadakoi	0.8
sandraclunie	0.8
sane_texan	0.8
sante1940	0.8
sar_freed	0.8
sarahlee310	0.8
sardnas51	0.8
saysshetoday	0.8
sbreynolds314	0.8
schuster_betti	0.8
scottiebaugh	0.8
seekstruth2	0.8
sevenbowie	0.8
shannonrwatts	0.8
sharie_kaye	0.8
shells2014	0.8
siaayrom	0.8
skippybkroo	0.8
skookerg	0.8
skygoddess330	0.8
slackadjuster	0.8
smith83k	0.8
snarkamendment	0.8
solaranoir	0.8
solutioneer72	0.8
someopinions	0.8
spicydemocrat	0.8
spiggitzfan	0.8
sprbrighting	0.8
sr0bi	0.8
stanleegee	0.8
steviedust	0.8
stockguy61	0.8
stormyvnv	0.8
stphil	0.8
strangeronfire	0.8
stvprogressing	0.8
suma4720	0.8
support_dem	0.8
susaclaire	0.8
sweetangelface	0.8
tallman7861	0.8
tam_resist	0.8
teapainusa	0.8
tentelegrams	0.8
terri_georgia	0.8
texaslawgirl	0.8
theburghmenace	0.8
theeliasrework	0.8
theentropicman	0.8
theindyjagger	0.8
thepoliticalcat	0.8
theskyisbawling	0.8
thomasb00001	0.8
tjwoodstockny	0.8
tltwarriior	0.8
tomlinson_fran	0.8
topjob66t	0.8
truthbuster	0.8
turk182_jcp	0.8
turnkyblue	0.8
ubervaper	0.8
umanzor_e	0.8
uniteblueal	0.8
unlewis	0.8
upayr	0.8
urza83	0.8
usgunviolence6	0.8
vancouverboomer	0.8
veggie64_leslie	0.8
vernelavurl	0.8
viewfromwise	0.8
vivstcherry	0.8
votemuck	0.8
waldene	0.8
wanderer19	0.8
washumom	0.8
waterflowerm	0.8
wessmith123	0.8
wildpowers	0.8
windsordw	0.8
winterthur	0.8
wolfeprowler1	0.8
wolfiemouse	0.8
wonderfullone	0.8
ydanasmithdutra	0.8
yimnotsmart	0.8
ysastep	0.8
zen_soul	0.8
zenbonobo	0.8
100920952	0.6
1013442566	0.6
1020184764	0.6
1023051186	0.6
1023463759	0.6
1030757887	0.6
1049681827	0.6
1072596854	0.6
1075460258	0.6
1103730762	0.6
1105525076	0.6
1107699060	0.6
11380912	0.6
115663436	0.6
1159047036	0.6
116686335	0.6
117234024	0.6
1181456156	0.6
11m_4reform	0.6
120818659	0.6
121656624	0.6
1222603627	0.6
124919479	0.6
1253332190	0.6
1263236965	0.6
1280809656	0.6
1281453102	0.6
1287128935	0.6
129235890	0.6
1302483643	0.6
13107002	0.6
1332568579	0.6
1357424546	0.6
136395858	0.6
1370971824	0.6
1378596126	0.6
1382696899	0.6
1390847160	0.6
1395265676	0.6
1397421727	0.6
1417508286	0.6
1425523170	0.6
1452428454	0.6
1472345887	0.6
1491595206	0.6
14922943	0.6
1494210600	0.6
150398575	0.6
1537603994	0.6
1547813166	0.6
1573806572	0.6
159447476	0.6
1594875145	0.6
1597398924	0.6
1618641848	0.6
16280644	0.6
1634077976	0.6
16493714	0.6
165082737	0.6
1650939342	0.6
1658154254	0.6
16585101	0.6
166001916	0.6
16606038	0.6
166990045	0.6
16829397	0.6
1693894483	0.6
1697294472	0.6
16992416	0.6
1710050395	0.6
172612269	0.6
17264634	0.6
17403395	0.6
1833228726	0.6
18486484	0.6
1852114382	0.6
1853261750	0.6
1862270754	0.6
1876171898	0.6
188004228	0.6
1888089174	0.6
1901619300	0.6
1904485652	0.6
1906272902	0.6
1922263856	0.6
1931562048	0.6
193156404	0.6
19315835	0.6
1933777994	0.6
1933829408	0.6
19365750	0.6
1947303967	0.6
1957640054	0.6
1961640349	0.6
196292489	0.6
1968890413	0.6
19799489	0.6
1mmagc	0.6
1stclown	0.6
1sweetladyblue	0.6
200105962	0.6
200inmontana	0.6
20308223	0.6
20618180	0.6
20702013	0.6
20children	0.6
211035819	0.6
21147939	0.6
21426342	0.6
21506670	0.6
21539403	0.6
2160070393	0.6
21630064	0.6
2167674121	0.6
2172274432	0.6
217258486	0.6
21794030	0.6
2195006237	0.6
21965432	0.6
2198275352	0.6
2203999755	0.6
220417081	0.6
2207780696	0.6
2264363900	0.6
226987914	0.6
2270820314	0.6
22726592	0.6
2284965018	0.6
2288507889	0.6
229278838	0.6
2304512363	0.6
2305036525	0.6
2311466989	0.6
2318014982	0.6
232326339	0.6
2329887572	0.6
2336930774	0.6
2350756641	0.6
2373209178	0.6
23732681	0.6
2376270886	0.6
2379078162	0.6
2400802064	0.6
2405119118	0.6
240906626	0.6
2412564816	0.6
243241423	0.6
247046165	0.6
2479977919	0.6
24814522	0.6
24894416	0.6
2497564429	0.6
250162946	0.6
2509417839	0.6
2516177028	0.6
251668274	0.6
2519552569	0.6
2528702076	0.6
2551861574	0.6
2557331785	0.6
2559168126	0.6
2575724036	0.6
2591708060	0.6
260639475	0.6
266480790	0.6
2674098205	0.6
2685199019	0.6
2689817233	0.6
2693843706	0.6
2709681242	0.6
2716100047	0.6
2731120870	0.6
2733317145	0.6
2760789090	0.6
2772761212	0.6
2796729572	0.6
280082481	0.6
2806606484	0.6
2811590198	0.6
2819619718	0.6
2822428222	0.6
2826036250	0.6
2832365528	0.6
2850722943	0.6
285176380	0.6
28534205	0.6
2853443310	0.6
2853494706	0.6
2882875941	0.6
2885150428	0.6
2887851497	0.6
2893128681	0.6
2936456665	0.6
293753817	0.6
2937629505	0.6
2937955691	0.6
293849712	0.6
2944557101	0.6
2954803559	0.6
2955182857	0.6
2980186012	0.6
2984727962	0.6
2991817044	0.6
2992624003	0.6
299983531	0.6
2anow	0.6
300254302	0.6
3002622596	0.6
3003765995	0.6
3003795434	0.6
30131354	0.6
301425474	0.6
3060563942	0.6
3062931934	0.6
3078658128	0.6
3096818329	0.6
3099074796	0.6
3103256345	0.6
3106208237	0.6
3108308903	0.6
3108577915	0.6
3139497463	0.6
3145477872	0.6
31516646	0.6
31575636	0.6
3158297652	0.6
3170243284	0.6
3171258439	0.6
3186924167	0.6
3189453985	0.6
319971600	0.6
321050910	0.6
3214619445	0.6
3222789809	0.6
3231089179	0.6
3231110123	0.6
3236589895	0.6
3248845024	0.6
3249463450	0.6
32765764	0.6
3302942387	0.6
3324539931	0.6
33388655	0.6
334389274	0.6
33551417	0.6
338896699	0.6
339757406	0.6
357571162	0.6
36048950	0.6
365474528	0.6
366602176	0.6
36673331	0.6
368545981	0.6
371064566	0.6
373331421	0.6
38589890	0.6
393190233	0.6
39790265	0.6
3arle2	0.6
408194759	0.6
40980913	0.6
41902875	0.6
422277246	0.6
423168084	0.6
430272786	0.6
437182147	0.6
45254307	0.6
456775778	0.6
465158270	0.6
466910067	0.6
471279858	0.6
477174486	0.6
47789535	0.6
478157435	0.6
478383774	0.6
48215218	0.6
48lioness	0.6
49638895	0.6
49725600	0.6
514919679	0.6
517039011	0.6
52141764	0.6
527069112	0.6
541904508	0.6
542112461	0.6
545675702	0.6
557374614	0.6
570259470	0.6
57057629	0.6
593735572	0.6
5thbiz	0.6
5ugarcane	0.6
60436043	0.6
62815642	0.6
628638850	0.6
628818151	0.6
630381470	0.6
631437340	0.6
631606268	0.6
67514751	0.6
67898230	0.6
709744826	0.6
732980827	0.6
737294036	0.6
737395478	0.6
739727142	0.6
754391520	0.6
78769005	0.6
791964055	0.6
80181270	0.6
805847202	0.6
808047409	0.6
812542670	0.6
814054454	0.6
818022380	0.6
82675902	0.6
84371179	0.6
878719854	0.6
885733974	0.6
889506740	0.6
8ll8n	0.6
905898240	0.6
90888044	0.6
91493488	0.6
928183320	0.6
931248187	0.6
932558718	0.6
933447206	0.6
940368062	0.6
96872181	0.6
973060375	0.6
979522628	0.6
98763982	0.6
_anacdiaz	0.6
_hatman	0.6
_immigrant__	0.6
_nonsense88	0.6
_plaa95	0.6
a20182000	0.6
aaronodenj	0.6
abbeyclements	0.6
abq_julie	0.6
abusedtaxpayer	0.6
achilledespina	0.6
aefauld	0.6
aggwag1775	0.6
agirlinnj	0.6
agski48	0.6
ahalltoo	0.6
aimeetavares	0.6
ajbuck85	0.6
akc0g	0.6
akteabilly	0.6
aleuru510	0.6
alisonbuckley	0.6
allenpeacock	0.6
alliedsniper	0.6
allisonmahaley	0.6
alllenmatcher	0.6
alvysingertwitt	0.6
amacutnso	0.6
amandaraylaw	0.6
amantedelibros	0.6
amendmentii_us	0.6
amn06	0.6
amorosky	0.6
amytidd	0.6
