1548714900	1.0
andreamatthews9	0.6
andrew_patrick	0.6
andytho10107697	0.6
angangieangela	0.6
angelar82324380	0.6
angeljrivera08	0.6
angelwings55sc	0.6
ann1h1lat0r	0.6
annie5133	0.6
antarianrani	0.6
anthonyaumiller	0.6
anthonymccradic	0.6
antoniashea	0.6
anyagv2	0.6
apostatepod	0.6
aquarius1049	0.6
arg7822	0.6
arismendi_9	0.6
arismendigladys	0.6
arkansasblog	0.6
artonissues	0.6
artteslo	0.6
asininegeek	0.6
aspexit	0.6
atestafyr	0.6
atomsoffice	0.6
auburnjulia	0.6
auntiemels	0.6
awrhawkins	0.6
aynrandcultist	0.6
az_mnp	0.6
azws	0.6
badgersbane	0.6
badwolf303	0.6
baldrodinson1	0.6
balkingpoints	0.6
baronderosa	0.6
barryhingley	0.6
bbeverly002	0.6
bcwilliams92	0.6
bdbgoldens3	0.6
beatlebabe49	0.6
beckyjmorgan	0.6
beemoore10	0.6
beentheresawit	0.6
bells110	0.6
benreclused	0.6
benrossum1	0.6
betnot	0.6
betseyross	0.6
bhpanimalwatch	0.6
biasbustersofks	0.6
bigfatdave	0.6
billofrights2a	0.6
bitterclingerpa	0.6
blackmanusa	0.6
blueca62	0.6
blueeyescirca67	0.6
blueocean5454	0.6
bluestate1984	0.6
bluestates2022	0.6
boccajim	0.6
bohemianmoon	0.6
boneface50	0.6
bossy_leah	0.6
bradysanmateoco	0.6
bravenewfilms	0.6
brendaramsey20	0.6
brettaapplebaum	0.6
brindastar	0.6
bringabananna	0.6
brokenrazer	0.6
brooklynptgal	0.6
buckaroo1967	0.6
buckshot254	0.6
bully1o0	0.6
burgerboy41	0.6
butterlarsson	0.6
bwtanker	0.6
bzechobravo	0.6
cabird6	0.6
caffeinehusky	0.6
calfreedommom	0.6
calgal93	0.6
camila_1st	0.6
carlrs1scaggsc	0.6
carolynsbuddy	0.6
castonchris	0.6
catawu	0.6
cathkestler	0.6
centurialis	0.6
chairsupport	0.6
charliethevern	0.6
charluv2011	0.6
chass63	0.6
chavidrueberger	0.6
chefmichelle5	0.6
cherylhaase	0.6
chester_julia	0.6
chickenfinger68	0.6
chicoscperez	0.6
chicoscperezc	0.6
chiverkelly	0.6
christianforaz	0.6
christyuclark	0.6
ciocia	0.6
cityattorneyla	0.6
cjrich38	0.6
cjsmith7880	0.6
claudiner66	0.6
cleflore23	0.6
cliffschecter	0.6
cnjrick	0.6
coates484coates	0.6
codywhiterose	0.6
coffeebean26	0.6
colenerux	0.6
comeonnoles	0.6
commongunsense	0.6
conens46	0.6
conservativeind	0.6
constantgrouch	0.6
cookierj64	0.6
corollagirl196	0.6
cosmicjetblack	0.6
cp_witherington	0.6
cquiroz1979	0.6
crabdiving	0.6
crabdivingnet	0.6
cradleofliberty	0.6
crazytas62	0.6
crfontaine	0.6
criminalsunion	0.6
crishely2008	0.6
crishely2008cc	0.6
cscstars	0.6
csra_prsn	0.6
cto1chipnagel	0.6
ctricklemiele	0.6
cuomoelia	0.6
cw3263	0.6
cykelly1718	0.6
d4983bfd77a74c3	0.6
daddemrand	0.6
dananaby	0.6
danbydesign	0.6
dancas2	0.6
danibalsmith	0.6
daniel_lago101	0.6
darthsparticus1	0.6
darwin1800	0.6
dave1oakns	0.6
daverags66	0.6
dayofwine	0.6
ddupre9	0.6
de92799908de4d0	0.6
debdebwilder	0.6
decitect	0.6
defen2ndamend	0.6
delfi_aguas	0.6
dennismnews	0.6
denshadorabushi	0.6
destroy_alec	0.6
dflexmatrix	0.6
dgg246dgg	0.6
dguezvd	0.6
dholtszcinski	0.6
dianaltra	0.6
diannewing2	0.6
dicky3966	0.6
die__trying_	0.6
dierdrelewis	0.6
dkdk459	0.6
dlbixler11	0.6
dmtjoshi	0.6
docwashburn	0.6
doeshecook	0.6
dogstar7tweets	0.6
doncassens	0.6
donnadraughon	0.6
doug69	0.6
dr_evileo	0.6
dragonshadowlv	0.6
dreamwarrior5k	0.6
drew1369r	0.6
drmakchu	0.6
drmartyfox	0.6
drscott_atlanta	0.6
drseid	0.6
dtporge	0.6
dtwhitehousedt	0.6
dvcmac	0.6
earlieschank	0.6
eclexia	0.6
ed59244	0.6
edmeyer_able	0.6
ednad21	0.6
eileensoffer	0.6
el1421	0.6
elbluro	0.6
elisamich0422	0.6
elise_flowers	0.6
elwood_jack	0.6
elyse4design	0.6
endyourstand	0.6
enragedapostate	0.6
epcotkid	0.6
eqracer	0.6
ericmccurdy	0.6
ericserati68	0.6
ericstamps	0.6
etbuch	0.6
ethomas3915	0.6
everyonein	0.6
everyt0wn	0.6
everytownco	0.6
ewilk8	0.6
eyeonmngunnuts	0.6
falseflagincdnt	0.6
fardigjudith	0.6
fatima_1st	0.6
feelmusicluv	0.6
femclarkkent	0.6
fieryreddragon	0.6
fiesty_democrat	0.6
filthyliberals	0.6
fingersflying	0.6
firearmslawyer	0.6
fjelddr	0.6
floridarenz	0.6
fmontell	0.6
fonda_mae	0.6
forestnettle	0.6
forwardamerican	0.6
francis16190302	0.6
frankdugan	0.6
fredkwint	0.6
freewillfighter	0.6
fried_kimchi	0.6
fshagw	0.6
funnagan	0.6
g33kspeak	0.6
galynann	0.6
gary_coast	0.6
geddyrulz	0.6
geincolo	0.6
geoatlantis	0.6
georgiespears1	0.6
ghostcat56	0.6
giffordscourage	0.6
gipsyatheart	0.6
glindablue	0.6
glnawi	0.6
gloriagunsense	0.6
gnu_grabber	0.6
godh8swindbags	0.6
golddiggermom01	0.6
goodnewsgoddess	0.6
gordon_hughes2	0.6
gormad	0.6
gotsmarter	0.6
govtstheproblem	0.6
gpsjenn	0.6
graa_la	0.6
graamerica	0.6
grannyso	0.6
gregcampnc	0.6
grmlkin	0.6
grubtrotters	0.6
gsurad	0.6
gtarantulo	0.6
guncontrolnowus	0.6
gunmaster0702	0.6
gunreformgran	0.6
gunsenseusa	0.6
gunslinger223	0.6
gwk2014	0.6
handgunchris	0.6
hans24uy	0.6
hansel_gmail	0.6
harolditz	0.6
harrisburgu_f	0.6
harrythetech76	0.6
healthdisclosed	0.6
heather1mmagc	0.6
heidiurquhart	0.6
helpthe99ers	0.6
herstorian_	0.6
hilarybama	0.6
hindarifka	0.6
hoosiermomba	0.6
hotelkeys	0.6
howitzerdoogie	0.6
hugoc3318	0.6
i_am_thechange	0.6
immigrant1__	0.6
immigrantnat1on	0.6
inglamwetrust	0.6
iscool	0.6
iscuimhinliom	0.6
iv_80_	0.6
jah08	0.6
jamesmarks176	0.6
janeface15	0.6
jannay_meels	0.6
jansheetspigg	0.6
jaricadavis	0.6
jason4e	0.6
javmaher9	0.6
jax6655	0.6
jayawells	0.6
jbargarden	0.6
jbucknoff	0.6
jcalderon566	0.6
jdmeac	0.6
jebocanegra1	0.6
jenn__bliss	0.6
jenniferlehmann	0.6
jerry_la1	0.6
jeweljeep	0.6
jhf2009	0.6
jim_b60	0.6
jimdarcy2	0.6
jimmya_shook1s	0.6
jjohnson101075	0.6
jjpetrusa	0.6
jla_nyc	0.6
jlrowe	0.6
jmal1039	0.6
joannejoeann	0.6
joec1776	0.6
joegooding	0.6
joehuffhannon	0.6
joeytovar_	0.6
johnnysoftware	0.6
johnnyutah27	0.6
johnsco2305723	0.6
joy31608	0.6
joyceheiman	0.6
jozpina	0.6
jpreacts_il	0.6
jsfiander	0.6
jsgranma	0.6
jstines3	0.6
jstolz87	0.6
juliaspeer	0.6
juliescottblake	0.6
julieslavet	0.6
juliet316	0.6
justmaryp	0.6
justwhatnowwhy	0.6
k2248	0.6
kaargav	0.6
karenregis	0.6
kastinghsiu	0.6
katalin_pota	0.6
katebarnes6	0.6
kathoderaytube	0.6
kathryn7686	0.6
kathy_lord	0.6
kathymartin9390	0.6
katshell3	0.6
katylied67	0.6
kayforward	0.6
kaylarhyneusa	0.6
kcbluedeminks	0.6
kcdurling	0.6
keep5alive	0.6
keepeyesshut	0.6
keepgoing_tx	0.6
kellylrbrn	0.6
kenikewahine78	0.6
kevinlc20	0.6
kevinpost	0.6
keyasyi	0.6
kidsnotguns	0.6
kimberlyweis	0.6
kimmyk777	0.6
kin2souls	0.6
klarevas	0.6
klworster	0.6
knighticus	0.6
knordrw	0.6
koolkat14215	0.6
koopac7	0.6
kootnikoff	0.6
krabtastic	0.6
krkhoury	0.6
kvdemands	0.6
lacadri34	0.6
ladow	0.6
laprofe63	0.6
lashondavvc	0.6
latinosunidos8	0.6
latinsatin	0.6
lauralafleur3	0.6
laureenm01	0.6
lehigh389	0.6
leighlis	0.6
lengelhorn	0.6
lennaleprena	0.6
lenorepatton	0.6
leomvictory	0.6
letmelive2see21	0.6
leumiclooney	0.6
liberaldarling	0.6
lisabromley21	0.6
lisaseafl	0.6
litzz11	0.6
llowellw	0.6
lobo1911a1	0.6
logicalwing	0.6
loribrand1	0.6
losthussein	0.6
ltecato	0.6
ltot1984	0.6
luisacva	0.6
lunkermackjoe	0.6
lyn_va	0.6
lyyved	0.6
m1kema1n	0.6
m_nunziante	0.6
machineblock33	0.6
maestrakimbo	0.6
maggiejordanacn	0.6
malama00	0.6
mama_seedy	0.6
mamabear_mn	0.6
mamachryl	0.6
mamasgotagun	0.6
marahallmarvin1	0.6
mardigrasqween	0.6
mariacuomocole	0.6
mariedelus	0.6
mariesuzy	0.6
mariewhiteatx	0.6
marlenepetoskey	0.6
marsilloa	0.6
marti431uew	0.6
martie719	0.6
martineztinam	0.6
martinidude	0.6
martyleft	0.6
mary_annjacob	0.6
matbo2	0.6
mblrichardson	0.6
mccormick1942	0.6
mcmikeskywalker	0.6
mdaaaguas	0.6
mdsand	0.6
meghananomaly	0.6
merileeeaton	0.6
metaquest	0.6
mgladhar	0.6
mhmhart	0.6
mi_country_hick	0.6
midwestsarabeth	0.6
mightysparty	0.6
mike___kilo	0.6
mikevee5	0.6
mimi_x4	0.6
minasmith64	0.6
mjbumba	0.6
mkcoy55	0.6
mkrizsa50	0.6
mlginfla	0.6
mlhoenig	0.6
mmaureen7	0.6
moderatemama	0.6
molon_ebooks	0.6
mom4gunsense	0.6
momoaschu	0.6
momspretend	0.6
monkey3ddd	0.6
montesmontes170	0.6
morgansher	0.6
moriartydg	0.6
mpavictoria	0.6
mrwinchester200	0.6
ms_brina	0.6
ms_msmarshas	0.6
msdemaeanor	0.6
msdp	0.6
mslassie	0.6
mslindsaygraham	0.6
msluce09	0.6
mtmarilyn2	0.6
mtseaker	0.6
mullenpmullen	0.6
mustangmadd	0.6
muziklover017	0.6
myop1357	0.6
naft82	0.6
naimiroayusti	0.6
nancyosborne180	0.6
nancywonderful	0.6
nastyness61	0.6
nayasala	0.6
ncrainbowgrrl	0.6
neeshnoosh	0.6
nefariousnewt	0.6
nerfherder73	0.6
nfagenius	0.6
nhousteau	0.6
nicolaslecorvec	0.6
nj2as	0.6
nj_blue_	0.6
nj_vote	0.6
njandny	0.6
nodedog	0.6
nohedidnt_33	0.6
northkats	0.6
not_dead_yet___	0.6
notmyname1939	0.6
nowedontaccept	0.6
ntinky	0.6
nwsofa	0.6
nysafeact	0.6
obscureauthor	0.6
ockindiana	0.6
ohnoatroll	0.6
onepagewriter	0.6
orange_parrot19	0.6
orangeandbald	0.6
orozcographics	0.6
pa2ed	0.6
papab3ar1787	0.6
partylesspoli	0.6
patbagley	0.6
patlks5757	0.6
patrickhenryq	0.6
pattiagood_good	0.6
pattysmattyvt	0.6
paulstewartii	0.6
pearlsbaubles	0.6
penojonelle	0.6
petebakeman	0.6
petertoupin	0.6
phibear94	0.6
phineasflapdood	0.6
phoenixwomanmn	0.6
pittgirly	0.6
pjamericanpatri	0.6
pjhnsn8	0.6
plauhon	0.6
politicalbee	0.6
politicalheatwi	0.6
politishaun	0.6
ponyexpress78	0.6
portraitse	0.6
powertobeheard	0.6
pr0gressivist	0.6
pragoptmst	0.6
prairielive	0.6
pray4allpeople	0.6
privacycamp	0.6
pro_2_a	0.6
pudcast245	0.6
pusiosa2013	0.6
qnoftherealm	0.6
rabbicreditor	0.6
rasalom666	0.6
ravinranta	0.6
rawlins_rl	0.6
realistrn	0.6
redfizo1	0.6
redmanblackdog	0.6
reform_4_all	0.6
reformnowr	0.6
reid_co	0.6
renji2resist	0.6
reviveliberty	0.6
reyoung1350	0.6
rgoalierob	0.6
rhondalj1219	0.6
ricagv1	0.6
richardcircle	0.6
richarddalet	0.6
rickagain	0.6
rickcanton	0.6
ripple2012	0.6
rk70534	0.6
rnrwestvirginia	0.6
robdoar	0.6
robertrmcbride	0.6
robjones3030	0.6
robtr2	0.6
rocbrady	0.6
rockyintx	0.6
romy_usa	0.6
routeofthesun	0.6
ru4gunsense	0.6
rubikees	0.6
ruthlessnco	0.6
rwc356	0.6
sabrinamarxuach	0.6
sachie2021	0.6
saculsacul	0.6
sadie4thepeople	0.6
safe_society	0.6
samdean4162015	0.6
sandbridgekid	0.6
sandyd707	0.6
sapienist	0.6
sarasue52	0.6
saratrionfante	0.6
sbrenn01	0.6
scarygun	0.6
schotts	0.6
scollan_ruth	0.6
semperfelix	0.6
seriousone1975	0.6
sexyfania1	0.6
sfclem	0.6
shaktilila	0.6
sharon59	0.6
sharonprewett	0.6
sharynski	0.6
shaundakin	0.6
sheffieldjay	0.6
sheila14all	0.6
shelliecorreia	0.6
shellitweetz	0.6
sjmommagreen	0.6
sk45202	0.6
sluggod54	0.6
smallarmsuser	0.6
soder606	0.6
sonarjose	0.6
sonyagracie	0.6
sophialamar1	0.6
spicy1015	0.6
sprtg1	0.6
spw5260	0.6
state_control	0.6
stephenmatlock	0.6
stop_them_now_	0.6
stopiranrally	0.6
strangel00p	0.6
sullyanne1	0.6
sunni35	0.6
sunrainsunrain	0.6
sunstretch	0.6
surrealmamahood	0.6
susandanzig219	0.6
suspended_acct	0.6
suzanthony7	0.6
suzeqnj	0.6
taforu	0.6
takethatgods	0.6
tallyannae	0.6
tampabaybucsfan	0.6
tanstaafl23	0.6
tassajarard	0.6
tazmanian5	0.6
teachercat2	0.6
teaisfortreason	0.6
tephlon_don3	0.6
terileemcclain	0.6
terriblezdog	0.6
texan2a	0.6
thadm44	0.6
theartplanet	0.6
thechefbones	0.6
thefossfiles	0.6
themasonreport	0.6
thenurse75	0.6
theobamaphile	0.6
theonlykavin	0.6
therealzanetta	0.6
theriverwanders	0.6
theshaggymarlin	0.6
thewomenswatch	0.6
thirdpartybc	0.6
thisisityall	0.6
thismuststop5	0.6
thomasjankow	0.6
timbo972	0.6
tinnaoseguera	0.6
titusthemutt	0.6
tll2003	0.6
tobosbunny	0.6
tomgreen1959	0.6
tonihargis	0.6
tonymccabe74	0.6
townlecat	0.6
tr_tactical	0.6
travelbug21	0.6
truthblooms1	0.6
truthtotweet	0.6
tucsonvoice28	0.6
twiggy164	0.6
twins121407	0.6
uribemisty	0.6
urnokennedy	0.6
usfassio	0.6
utahfirebrand	0.6
verniaztl	0.6
vicious2707	0.6
vicky91708226	0.6
vividiaz1126	0.6
vodkasnowflake	0.6
waitingforahero	0.6
wandar1of5	0.6
wash_fire	0.6
wcaddict	0.6
wendysayeth	0.6
werthe3percent	0.6
westxgal	0.6
whitcombart	0.6
wildbillbaldwin	0.6
wisco	0.6
wmwallace1911	0.6
wo_dreamer	0.6
writer_heidig	0.6
xobekim	0.6
xthexfallenxone	0.6
yettieb	0.6
yolandamuniz7	0.6
yombe	0.6
yourveganho	0.6
yungjoshw	0.6
zbeeblebrox42nc	0.6
1037823200	0.4
1051183267	0.4
1092986840	0.4
111960543	0.4
1184347704	0.4
1188039708	0.4
1275629976	0.4
1367267953	0.4
1485271602	0.4
154523730	0.4
158286198	0.4
1599700260	0.4
1627699074	0.4
1671936266	0.4
167862232	0.4
17907878	0.4
1870222346	0.4
1877492857	0.4
1883125574	0.4
1939428181	0.4
205853979	0.4
212369811	0.4
216195586	0.4
21812268	0.4
2192695398	0.4
2201784097	0.4
2240043422	0.4
2273797556	0.4
228549362	0.4
228791219	0.4
2301922842	0.4
2335675484	0.4
2344218308	0.4
255693250	0.4
2586662894	0.4
2612497135	0.4
2612954227	0.4
2727834742	0.4
2746979823	0.4
2758422311	0.4
27835263	0.4
2802522952	0.4
2826930276	0.4
2893277578	0.4
2923233890	0.4
2943551813	0.4
2955551567	0.4
2960174119	0.4
2966188357	0.4
2975429398	0.4
2998693358	0.4
3010241109	0.4
3022211641	0.4
3027203210	0.4
3029094087	0.4
3041117789	0.4
3105085465	0.4
3191211836	0.4
3293648951	0.4
3302869955	0.4
330777053	0.4
360224851	0.4
362650462	0.4
380506359	0.4
388344870	0.4
39140979	0.4
441940470	0.4
44417425	0.4
48141381	0.4
488887567	0.4
560486889	0.4
66240525	0.4
6sigmaproengr	0.4
717243036	0.4
718319754	0.4
761591065	0.4
765213068	0.4
790168609	0.4
794492185	0.4
874942982	0.4
_americanmom	0.4
arizonasheepdog	0.4
buckeyecapsfan	0.4
chgocachic	0.4
chuckfforyou	0.4
culperspyring	0.4
curmudgeonsrule	0.4
dagmaremt	0.4
dallas_413	0.4
dansch2002	0.4
davebartonusa	0.4
demandtyranny	0.4
drsuedvm	0.4
fair_tax	0.4
federicoguti10	0.4
fieldles1967	0.4
firefighters510	0.4
free_nj	0.4
garylaprell	0.4
georgecorey4	0.4
gingerlanier	0.4
glasssssssssman	0.4
godgunsgutsllc	0.4
gre8scott	0.4
grim_prime	0.4
gripeo_outreach	0.4
guyinoz	0.4
heidtjj	0.4
howardlawler	0.4
iammonicarae	0.4
jts_1957	0.4
julesofthesmile	0.4
jumpergee	0.4
just_old_joe	0.4
jzurcher7	0.4
karee_news	0.4
kindanyume	0.4
knowladgeispwr	0.4
lehmannbro	0.4
mac80538	0.4
mariohialeah	0.4
mark_broga	0.4
markc2902	0.4
martydrinksbeer	0.4
maxnrgmax	0.4
metz_byron	0.4
mmmii	0.4
mrsbfd	0.4
muellerew	0.4
network_citizen	0.4
nhgraa	0.4
nighthawkmoon	0.4
nykiegp	0.4
pastorpaulk	0.4
patriottweetz	0.4
photoallan	0.4
pierre_plourde	0.4
ppockras	0.4
pro_o_r	0.4
realdtegtmeyer	0.4
rightthetorch	0.4
rnrnewengland	0.4
sean66512	0.4
sgpope19	0.4
smith0600	0.4
speakinfromtn	0.4
thearmoredpig	0.4
thekittyfitz50	0.4
thewoundchannel	0.4
trzrpug	0.4
ult_shting_manc	0.4
unavdblyunsafe	0.4
wakeuppeeps1	0.4
watchpickwin	0.4
wayne10mm	0.4
weshep11	0.4
wnick75	0.4
wtpusa1	0.4
zombotzra	0.4
3293630295	0.19999999999999996
ishiarchery	0.19999999999999996
bocaribbean	0.0
