DiegoFusaro	1.0
GiorgiaMeloni	1.0
Agenzia_Ansa	0.739812220329157
HuffPostItalia	0.7310337081496623
Agenzia_Italia	0.7286375861141852
ElioLannutti	0.7268701297455784
ilfoglio_it	0.7262650750881903
La7tv	0.7188453249034941
GavinoSanna1967	0.7170695349866214
markorusso69	0.7156701300157966
meb	0.713935582011523
OGiannino	0.7138923203362451
mara_carfagna	0.7126258469356449
marcocf69	0.7118942353292674
petra_romano	0.7112377981706716
sabrimaggioni	0.7104099389702347
IgEnd_	0.7100653077273135
LaStampa	0.7073691606713746
RaiNews	0.707150955969048
giure99	0.7065716183919155
cris_cersei	0.703488775689673
MaurizioBlondet	0.7014799745172218
Acidelius	0.700088966860104
PaoloZenga	0.6998051331857457
GhitaIacono	0.6997454810305863
scenarieconomic	0.6994958276732692
TgLa7	0.6977287653918721
lameduck1960	0.692854577022646
SenatoStampa	0.6896585171548872
sole24ore	0.6890856319838182
sarettaa7	0.688591346040938
Adnkronos	0.6868529176578007
LucianoBarraCar	0.686115245553601
maxdantoni	0.685055122859004
FmMosca	0.6848879226545499
antonio_bordin	0.6848167254296846
LelloEsposito5	0.6816562305937703
Corriere	0.6816411423191946
valy_s	0.6815163625139447
lucabattanta	0.6768488679925041
_DAGOSPIA_	0.672733573828346
GPS_SPINATO	0.6667408020198872
fdragoni	0.6665362672076958
chiossi_manuela	0.6626846954231577
SkyTG24	0.662563033885027
C_Randieri	0.6597642829731774
ValeMameli	0.6569582624893802
Yi_Benevolence	0.6535176014900149
oinot49	0.6488201531866352
MediasetTgcom24	0.6478170838363693
BarbaraRaval	0.645057783162017
braveheartmmt	0.6412004768480649
icebergfinanza	0.6389622731880952
GiuseppePalma78	0.6379620142925511
andreasso1951	0.6363095846846432
MPenikas	0.6320455405614562
fattoquotidiano	0.6239138188563125
SoniaGrotto	0.62282596028669
vocidallestero	0.61898899351774
PatriziaRametta	0.613810728013523
byoblu	0.609749790507259
marcotravaglio	0.5998516885507439
CriticaScient	0.5986871327914961
IlariaBifarini	0.591386862825914
durezzadelviver	0.5840540334657351
ladyonorato	0.5703370983721199
gparagone	0.5501643899125213
francescatotolo	0.5400507762095599
AlbertoBagnai	0.5385577819443838
LaVeritaWeb	0.536847807164837
pbecchi	0.5181169480220884
borghi_claudio	0.4718519076354777
davidefaraone	0.47009719514960546
mariolavia	0.4697349145870676
Deputatipd	0.4694470177419606
jacopo_iacoboni	0.46737676326708266
Ariachetira	0.46611690212968815
FedeAngeli	0.4661057290644022
ricpuglisi	0.46582919352527496
ottogattotto	0.4657772938188228
AnnaAscani	0.46539795008017926
davidallegranti	0.465232173747425
AlessiaMorani	0.46512993465344565
emanuelefiano	0.4648332660139203
mauriziosia	0.4643574683545587
EugenioCardi	0.46351609082566025
UNICEF_Italia	0.4633690419532973
CarloCalenda	0.4589569800120483
NichiVendola	0.45833127982324395
SenatoriPD	0.4575234696364905
fanpage	0.45700399187529717
soemiade	0.4563903205268779
mante	0.45630800834505314
chetempochefa	0.45356171779666543
Tg3web	0.45271146749185953
AnnaLeonardi1	0.45248264754019196
BeaLorenzin	0.4520281168442458
andr900	0.4520153065248568
bravimabasta	0.450660133926037
RadioRadicale	0.4500961042268673
ilmessaggeroit	0.4494933220501881
gaiatortora	0.4490326758364749
Apndp	0.44831200692652196
lercionotizie	0.4482840122395302
ItalianPolitics	0.44766164560965294
giornalettismo	0.44728508861237415
chedisagio	0.4470286912005643
IaconaRiccardo	0.4464544499833769
AndreaRomano9	0.4458828926162741
vittoriozucconi	0.4457283242358556
ansa_it	0.4456072536457959
pierofassino	0.4454603833758096
lauraboldrini	0.4446458871046467
pinapic	0.4445203310962107
Phastidio	0.4435925067593991
lauracesaretti1	0.4435431156560071
marcocappato	0.443449840451701
micheledisalvo	0.4427337409870927
ignaziomarino	0.4427151454366124
ConteZero76	0.44189855271123313
TeresaBellanova	0.4418524169462089
maumartina	0.44120891319533107
ale_moretti	0.4406660016590698
PamelaFerrara	0.4401417051181732
civati	0.43938370027226425
marattin	0.43924585899943824
MatteoRichetti	0.43891607135713195
Affaritaliani	0.4384906737274614
HORASDESIGN	0.4371691718492682
catirafaella	0.43692586217242724
RobertoBurioni	0.43552382670270884
CarloStagnaro	0.43544691310189676
mariannamadia	0.4352961845333174
ederoclite	0.4342825368482456
ivanscalfarotto	0.4339954404612384
lucianocapone	0.43288253037061497
Maumol	0.43270790620550414
stanzaselvaggia	0.4325073240531616
SimonaMalpezzi	0.43183112821934666
AnnalisaChirico	0.4312563731964977
DarioBallini	0.4305665940010037
danielecina	0.43046843708487537
emmabonino	0.4301980257993301
TNannicini	0.4263181163150386
AlvisiConci	0.4262648497142839
disinformatico	0.4259596274574625
Lettera43	0.42551563562154326
DavidPuente	0.4249114708565208
alinomilan	0.4239029840446301
sottoinchiesta	0.4235794142115804
sbonaccini	0.4230279966578946
micheleboldrin	0.42158455643655124
nzingaretti	0.41607299151404054
myrtamerlino	0.414330410362171
eziomauro	0.4137477449546332
GiampaoloGalli	0.4134031164609191
AndreaMarcucci	0.41113083886897706
MonicaCirinna	0.4104025075981792
manufalcetti	0.40990008580763027
carloalberto	0.4077935694461349
LucaBizzarri	0.406957369749508
graziano_delrio	0.4062969237940839
dexmac221	0.394297579398711
dosumma	0.39002199515207214
claudiocerasa	0.38508605219950487
colvieux	0.20825252191926902
ManuelaBellipan	0.20625296855640818
siceid	0.2061968556876591
Piu_Europa	0.20566616814174798
vanabeau	0.20263823488753197
mariobianchi18	0.20220580079304684
Marco_Casellato	0.20166626833534484
MarcoMariani_IT	0.2010024147259225
tossina_libera	0.20040658347988238
enzocasamento	0.19995032298001336
butacit	0.19965167122100003
Leonardobecchet	0.19811009144525293
BenedettaFrucci	0.1979276170955615
francofontana43	0.19768031547981257
frido1962	0.19749942104308493
Emanuele_Cecala	0.19697520220598852
l_patrizia	0.19567731563873236
Filippo_Casini	0.19538526745193419
GiuliaCortese1	0.19404633179003283
EnricoVerga	0.19268790896117405
Iperbole_	0.19197705296366685
MaurizioAlba	0.19034084041892485
Miti_Vigliero	0.19025926804543947
ksnt63	0.18950668054116537
creTania_	0.18946568451762846
laura_ceruti	0.18835666304365228
comeDonQuixote	0.18691830251962216
matteograndi	0.18690287452882648
FrancoCappellet	0.1866456000890796
LaSkilly	0.18502973738975748
OizaQueensday	0.18302636443421727
SarahConnor_18	0.17997074652251266
valigiablu	0.17327702795026145
MedBunker	0.13743643104320036
cicap	0.0
